Latitude,Longitude,TrafficCondition
18.774406751963664,73.99644013539059,heavy
18.85759468318621,73.70503184782805,heavy
18.80138168803582,73.93791309792861,heavy
18.77244159149845,74.05438519547053,heavy
18.711827399669453,73.72198771601205,normal
18.822947056533327,74.13976074151186,low
18.718793605631348,73.96004070831783,normal
18.94588650039104,73.71533052416287,high
18.981831380250515,73.81220680596043,low
18.69172075941289,74.17683784821367,low
18.895862519041334,73.99115986652603,low
18.764447459876454,73.75373628388441,high
18.784022280546967,73.84377225114028,normal
18.96279831914633,73.92835181293025,low
18.535518029098945,73.71047503463387,low
18.54356464985077,73.90580775680688,heavy
18.510109198720162,73.94472931771735,high
18.91630992277397,73.82183893764062,heavy
18.889078375474924,73.99431950014599,heavy
18.93500607412341,74.07662005979608,normal
18.989309171116382,73.81791711205283,heavy
18.899579282108363,74.01024995014,high
18.730739681126465,74.01981112148188,high
18.89026458814323,74.17427015056442,low
18.559137212934466,74.08913808364822,normal
18.819960510663762,74.124172634895,low
18.571676643704524,73.94520995421814,heavy
18.97233445852479,73.7926742934897,low
18.760924160875035,74.19790764647982,high
18.70733096999526,73.76467788051936,high
18.632277806052315,73.93572865967714,heavy
18.88711684471711,73.73404654962106,low
18.728075166108276,74.17192542867541,high
18.784216974434326,74.18246247042423,high
18.509394900218176,74.059694531002,normal
18.808817748537937,73.87499642181508,low
18.80604786136121,73.82719120055881,low
18.80846699843738,73.83265166226853,normal
18.97187403925731,73.76364701271004,high
18.840910149551743,73.96290447653837,normal
18.679753950286894,73.77090863785074,normal
18.71851597689967,73.85836533327674,normal
18.848815597963632,74.01335323797956,high
18.530112735814633,74.06377180479538,heavy
18.833383357722834,73.71213635231103,heavy
18.83531893480908,73.91505799218837,heavy
18.60519128053692,74.02606229742108,normal
18.564463148827425,74.12662298807926,heavy
18.657714175462093,73.93766239110604,low
18.681855385471312,74.18460293585885,heavy
18.78509838520894,73.83281627377073,high
18.719300756731162,73.70675435331336,normal
18.994186919029612,73.94187643235087,normal
18.551022405374013,73.82805689751001,heavy
18.604438378047416,74.11185883601159,normal
18.580654758942497,73.81638633609056,normal
18.826554162732698,73.85531460914565,normal
18.62664580126989,74.09561371550956,normal
18.73315538642815,74.05757162601269,low
18.622212796000802,73.97902561832863,high
18.57948479182276,74.05247403096138,low
18.555187570582152,73.90931843178501,heavy
18.828164794732636,73.70265502380734,heavy
18.569091475674306,73.70567756425609,normal
18.598291180840025,73.95561089378684,normal
18.684362585330483,73.74164548985951,heavy
18.910496614923968,73.72553774008463,normal
18.54855063789653,74.18275831956873,low
18.9189724537494,74.12950131982903,normal
18.54804920394698,73.77601361360479,low
18.9882297325067,73.7003321092951,high
18.73432560082385,74.17083389769488,low
18.98838054409517,73.83916264916006,heavy
18.802422759872524,73.79294880142776,heavy
18.869631789699152,74.04575405391577,heavy
18.51959389612716,73.75445186942066,low
18.641403481288204,73.8323247990014,high
18.560098280606585,74.18754734010602,heavy
18.64807009876107,74.019731387237,normal
18.559363859477124,73.96033889574127,low
18.65899158969699,73.89895930741747,high
18.707131497257336,74.0872504774421,low
18.53207374817439,73.77047873826184,low
18.84623605968501,74.18366890101849,high
18.78330072710329,74.1305615040329,low
18.632694745469724,74.00882849128462,heavy
18.76162402673335,73.72145309520128,high
18.54697025537922,74.05042782472387,low
18.78797324777809,74.15664217044274,normal
18.964648098788107,73.96228853373931,high
18.65928447622566,73.87711241091364,normal
18.833705189981842,73.76013867248973,low
18.565898931202195,74.07745055206878,normal
18.85816360205928,74.1425109256059,high
18.6447030464736,73.75012587203793,low
18.591595681003557,74.07949227737618,high
18.79325646740504,73.70853024312954,low
18.510053773093748,74.18352745903861,heavy
18.914470014608682,74.00752901031755,heavy
18.502347738096272,73.97621952949582,heavy
18.838908268398114,73.84797491679447,normal
18.635003986596082,74.1646458357849,normal
18.867597011061296,73.8329528136684,heavy
18.981094272558718,74.11407330660835,high
18.624376571759978,74.19255433966858,high
18.788078667208918,74.09169832275741,low
18.79602096563592,73.95949496019323,high
18.786125952895436,73.73303713192584,high
18.61154081632031,73.93620689458554,normal
18.976374505758493,73.91912797348586,high
18.723562689308814,73.8013980205935,high
18.923204336235564,73.91179381835715,low
18.849739637658754,73.87887894204017,heavy
18.648718475427568,73.78184213057582,heavy
18.90689890985124,73.92068707166625,normal
18.69825287042349,73.83139997816225,normal
18.94055159855558,73.96103121034113,low
18.79063643631793,73.7175800298581,normal
18.940867680927425,74.15311570989364,low
18.84626579503888,74.10818215275994,heavy
18.86262713990982,73.97629066625525,heavy
18.75066219096335,74.12590429137862,low
18.97804181736161,74.1811975369054,heavy
18.821995099614817,73.75526114702633,high
18.71192752427909,74.0154159042049,high
18.803196607063963,74.19899700046783,heavy
18.509596599154666,74.19394458466677,low
18.650787408337276,74.00166149614537,high
18.83008676874634,73.76401043522542,high
18.64503880360522,73.99159641549527,heavy
18.809007714499423,73.70103231778721,normal
18.714384350472884,73.79945566733343,normal
18.567737032111225,74.17806157977998,heavy
18.649141162978015,73.86522028630142,heavy
18.784982455350633,74.01919505288848,high
18.795436380624086,73.84042974731612,low
18.787162624424788,74.1739109435558,low
18.826600409928567,74.06427936497475,high
18.826051635000844,73.86482557879071,high
18.715709217716988,74.0958807105902,low
18.94827329792553,73.75408276223817,normal
18.683780935023947,73.89615947003273,normal
18.717932462632813,73.8106090638658,low
18.945961677507835,74.04186322363803,heavy
18.903096994523043,73.75122314088597,heavy
18.851944291770184,73.89851291614134,high
18.55011344365615,73.8383248651046,normal
18.95974130687234,73.9531714596619,heavy
18.857120649774554,73.87494884025195,heavy
18.999423503283932,74.05320528883351,heavy
18.574724152328997,73.71228851215349,low
18.934063028684108,74.01699346065296,high
18.581246467338186,73.81528564484691,high
18.80777978214192,73.83435451437843,normal
18.56190999142472,74.10012780179177,heavy
18.924004114661116,74.17778419699022,high
18.903659479362506,73.85827510501355,low
18.784550369307297,74.11340263518454,low
18.703591648613,73.75199541898562,low
18.53458349772757,74.0169908265037,heavy
18.848714386572283,74.07551614976747,low
18.726771341339035,73.77798896401723,heavy
18.861027799735172,73.91300119383479,high
18.933191162964313,74.14635358212449,low
